electorate,state,enrolment,yes_num,yes_per_cent,no_num,no_per_cent,informal_num,informal_per_cent,total_num
Banks,NSW,108862,33965,38.37,54552,61.63,1254,1.4,89771
Barton,NSW,112669,36777,43.58,47610,56.42,1337,1.56,85724
Bennelong,NSW,117287,45049,47.87,49052,52.13,1081,1.14,95182
Berowra,NSW,107219,41000,46.62,46950,53.38,983,1.11,88933
Blaxland,NSW,110299,30128,37.88,49400,62.12,2240,2.74,81768
Bradfield,NSW,109603,45731,51.37,43285,48.63,799,0.89,89815
Calare,NSW,123089,29333,28.11,75031,71.89,1112,1.05,105476
Chifley,NSW,127433,39310,40.04,58861,59.96,1524,1.53,99695
Cook,NSW,111910,33383,36.15,58965,63.85,1010,1.08,93358
Cowper,NSW,132073,36327,33.34,72631,66.66,1323,1.2,110281
Cunningham,NSW,118427,50635,51.43,47818,48.57,1161,1.17,99614
Dobell,NSW,120355,34605,35.15,63847,64.85,1198,1.2,99650
Eden-Monaro,NSW,117428,39318,39.29,60764,60.71,1046,1.03,101128
Farrer,NSW,122149,25413,25.1,75827,74.9,972,0.95,102212
Fowler,NSW,112730,34657,39.59,52889,60.41,1796,2.01,89342
Gilmore,NSW,129320,41162,38.1,66870,61.9,1083,0.99,109115
Grayndler,NSW,111419,65474,74.26,22693,25.74,763,0.86,88930
Greenway,NSW,126428,43005,42.79,57488,57.21,1122,1.1,101615
Hughes,NSW,108616,37785,41.26,53790,58.74,899,0.97,92474
Hume,NSW,126270,27340,25.99,77868,74.01,963,0.91,106171
Hunter,NSW,132346,31533,28.65,78525,71.35,1177,1.06,111235
Kingsford Smith,NSW,115849,49455,54.78,40827,45.22,1043,1.14,91325
Lindsay,NSW,128298,31638,30.58,71810,69.42,1270,1.21,104718
Lyne,NSW,127089,27032,25.41,79343,74.59,999,0.93,107374
Macarthur,NSW,141022,38887,34.58,73577,65.42,1555,1.36,114019
Mackellar,NSW,112580,46960,50.12,46743,49.88,981,1.04,94684
Macquarie,NSW,109172,38834,43.02,51440,56.98,969,1.06,91243
